TICKET_ID,CUSTOMER_ID,HAUNTED_HOUSE_ID,PURCHASE_DATE,VISIT_DATE,TICKET_TYPE,TICKET_PRICE
492,38,8,2025-04-20,2025-04-30,Fast Pass,53.54
480,88,2,2025-04-26,2025-04-30,VIP,79.95
264,42,5,2025-04-19,2025-05-02,General Admission,25.77
41,83,6,2025-04-25,2025-05-01,VIP,90.09
255,80,7,2025-04-23,2025-04-28,Fast Pass,54.53
340,61,6,2025-04-28,2025-04-30,General Admission,23.58
333,97,4,2025-04-28,2025-05-02,VIP,80.3
38,89,3,2025-04-28,2025-05-02,Fast Pass,47.17
489,20,9,2025-04-26,2025-05-03,VIP,80.62
428,84,4,2025-04-23,2025-04-27,VIP,91.7
390,26,7,2025-04-25,2025-05-02,VIP,71.4
61,42,9,2025-04-20,2025-04-27,VIP,97.31
314,76,1,2025-04-26,2025-05-01,VIP,81.43
282,31,7,2025-04-24,2025-04-27,Fast Pass,53.1
426,82,9,2025-04-20,2025-05-03,Fast Pass,57.03
400,96,6,2025-04-26,2025-04-30,VIP,93.49
483,8,7,2025-04-25,2025-04-27,General Admission,33.4
341,73,10,2025-04-25,2025-05-03,General Admission,21.88
169,11,4,2025-04-26,2025-04-28,General Admission,32.31
488,35,5,2025-04-21,2025-04-26,Fast Pass,56.4
15,63,6,2025-04-21,2025-04-26,Fast Pass,45.24
351,32,5,2025-04-25,2025-04-29,General Admission,25.99
58,100,5,2025-04-26,2025-05-03,General Admission,32.22
322,39,9,2025-04-27,2025-04-30,General Admission,30.55
222,81,1,2025-04-19,2025-04-26,General Admission,24.17
306,99,10,2025-04-25,2025-04-26,General Admission,23.3
391,74,8,2025-04-28,2025-04-30,General Admission,20.05
175,97,6,2025-04-20,2025-04-26,VIP,86.52
203,31,2,2025-04-21,2025-04-26,General Admission,21.78
296,91,5,2025-04-25,2025-04-29,Fast Pass,50.94
308,98,6,2025-04-22,2025-04-28,VIP,91.89
479,77,1,2025-04-22,2025-04-28,VIP,90.36
64,95,4,2025-04-19,2025-04-30,Fast Pass,57.44
182,31,2,2025-04-23,2025-04-27,Fast Pass,50.77
339,7,6,2025-04-25,2025-04-29,Fast Pass,45.13
77,44,10,2025-04-20,2025-04-29,VIP,98.04
311,78,10,2025-04-21,2025-05-03,VIP,81.29
188,93,2,2025-04-21,2025-05-03,Fast Pass,45.21
219,52,7,2025-04-25,2025-04-28,VIP,88.47
131,74,1,2025-04-20,2025-04-28,Fast Pass,43.17
91,20,3,2025-04-21,2025-04-28,Fast Pass,51.3
144,80,10,2025-04-21,2025-04-26,General Admission,26.65
18,55,9,2025-04-22,2025-04-26,VIP,74.51
241,98,7,2025-04-21,2025-04-29,General Admission,27.81
276,15,2,2025-04-20,2025-05-03,VIP,96.85
20,16,2,2025-04-21,2025-04-30,Fast Pass,49.97
442,10,7,2025-04-21,2025-04-27,Fast Pass,50.56
145,32,9,2025-04-27,2025-04-29,Fast Pass,53.92
87,38,7,2025-04-25,2025-04-26,Fast Pass,59.89
287,17,5,2025-04-28,2025-05-01,Fast Pass,41.21
413,39,10,2025-04-19,2025-04-30,Fast Pass,42.19
364,33,6,2025-04-30,2025-05-02,General Admission,30.54
67,9,2,2025-04-24,2025-04-28,Fast Pass,45.45
141,9,6,2025-04-28,2025-05-02,General Admission,29.72
432,74,1,2025-04-22,2025-04-29,General Admission,30.81
279,39,6,2025-04-24,2025-04-26,General Admission,34.79
298,29,5,2025-05-01,2025-05-02,VIP,73.6
246,34,9,2025-04-22,2025-04-26,Fast Pass,57.61
164,20,2,2025-04-24,2025-04-28,General Admission,32.78
348,19,8,2025-04-23,2025-04-30,Fast Pass,47.05
365,30,8,2025-04-24,2025-05-03,VIP,87.05
96,14,9,2025-05-02,2025-05-03,Fast Pass,51.9
6,49,10,2025-04-24,2025-05-01,Fast Pass,54.93
398,35,5,2025-04-23,2025-04-29,Fast Pass,45.76
404,1,10,2025-04-30,2025-05-02,VIP,77.99
475,94,5,2025-04-25,2025-04-29,General Admission,21.44
162,72,10,2025-05-01,2025-05-03,General Admission,33.99
461,30,5,2025-04-20,2025-05-03,Fast Pass,42.02
59,54,7,2025-04-26,2025-04-28,Fast Pass,53.84
